problem_id,run_id,primary_label,patch_type,patch_text,reference_objective,patched_objective,objective_match,abs_diff,rel_diff,status,solver_output,attempts_used,max_attempts,human_validation
3,run_2,DATA-PARAM-MAP,multiple,"Add `param MaxNukeFrac := MaxNuke/100;` to the parameter declarations. Then, replace the `Nuke_Limit` constraint with `subject to Nuke_Limit {t in YEARS}: (1-MaxNukeFrac) * TotalNukeCap[t] <= MaxNukeFrac * (OilCap[t] + TotalCoalCap[t]);`.",353,353,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 353
12 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 353
12 simplex iterations

ampl_solve_completed
",1,5,FALSE
3,run_3,DATA-SCALE-UNIT,constraint,"subject to Nuclear_Capacity_Limit {t in YEARS}:
  (1 - MaxNuke/100) * (sum {k in YEARS: k >= t - NukeLife + 1 and k <= t} BuildNuke[k]) 
  <= (MaxNuke/100) * (OilCap[t] + (sum {k in YEARS: k >= t - CoalLife + 1 and k <= t} BuildCoal[k]));",353,353,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 353
12 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 353
12 simplex iterations

ampl_solve_completed
",1,5,FALSE
3,run_4,CON-RHS,constraint,"subject to Nuclear_Capacity_Limit {t in YEARS}:
  (1 - MaxNuke/100) * (sum {k in YEARS: k >= t - NukeLife + 1 and k <= t} BuildNuke[k])
  <= (MaxNuke/100) * (OilCap[t] + (sum {k in YEARS: k >= t - CoalLife + 1 and k <= t} BuildCoal[k]));",353,353,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 353
12 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 353
12 simplex iterations

ampl_solve_completed
",1,5,FALSE
37,run_1,CON-COEFF,multiple,"The generated model is structurally different and solves a different (cyclic) problem. To match the reference (non-cyclic) problem, a rewrite is needed. Key changes are: 1. Change sets to `set DAYS := 1..6;` and add `set S := 1..7;`. 2. Change `var StartsOnDay` to be indexed by `s in S`. 3. Replace the `Define_Work_Schedule` constraint logic from cyclic to non-cyclic: `IsWork[e,d] = sum {s in S: s <= d and d < s + n_working_days} StartsOnDay[e,s];`",15,15,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 15
237 simplex iterations
1 branching node
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 15
237 simplex iterations
1 branching node

ampl_solve_completed
",1,5,FALSE
37,run_2,DATA-PARAM-MAP,data,"param IsWorkDay {d in DAYS, j in DAYS} binary := if j >= d and j < d + n_working_days then 1 else 0;",15,15,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 15
387 simplex iterations
1 branching node
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 15
387 simplex iterations
1 branching node

ampl_solve_completed
",2,5,FALSE
37,run_3,CON-COEFF,data,"param is_work {s in DAYS, d in DAYS} binary :=
if d >= s and d < s + n_working_days then 1 else 0;",15,15,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 15
0 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 15
0 simplex iterations

ampl_solve_completed
",1,5,FALSE
37,run_4,CON-COEFF,data,"param is_work {s in DAYS, d in DAYS} binary := if s <= d and d < s + n_working_days and d <= N then 1 else 0;",15,15,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 15
0 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 15
0 simplex iterations

ampl_solve_completed
",2,5,FALSE
37,run_5,CON-COEFF,constraint,"param IsWorking {d in DAYS, j in DAYS} symbolic :=
if (j >= d and j < d + n_working_days) then 1 else 0;",15,15,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 15
0 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 15
0 simplex iterations

ampl_solve_completed
",1,5,FALSE
38,run_1,OBJ-COEFF,objective,"In the objective function ""Net_Profit"", change the term ""(sell_price * n_steel_quant / 1000)"" to ""(sell_price * n_steel_quant)"".",424.439255,424.439255,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 424.439255
2 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 424.439255
2 simplex iterations

ampl_solve_completed
",1,5,FALSE
38,run_2,CON-COEFF,multiple,"subject to Silicon_Min_Requirement:
(sum {i in MINERALS} (contsi[i] / 100) * Use_Mineral[i]) >= (si_min / 100) * n_steel_quant;

subject to Silicon_Max_Requirement:
(sum {i in MINERALS} (contsi[i] / 100) * Use_Mineral[i]) <= (si_max / 100) * n_steel_quant;

subject to Manganese_Min_Requirement:
(sum {i in MINERALS} (contmn[i] / 100) * Use_Mineral[i]) + Add_Manganese >= (mn_percent / 100) * n_steel_quant;",424.439255,424.439255,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 424.439255
1 simplex iteration
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 424.439255
1 simplex iteration

ampl_solve_completed
",1,5,FALSE
38,run_3,DATA-SCALE-UNIT,multiple,"In the three content constraints (Silicon_Min_Requirement, Silicon_Max_Requirement, Manganese_Min_Requirement), revert the scaling to align with the physical units. This involves dividing all percentage-based parameters by 100 and changing the coefficient of `Add_Manganese` from 100 to 1. For example, `Manganese_Min_Requirement` should be: `subject to Manganese_Min_Requirement: (sum {i in MINERALS} (Use_Mineral[i] * contmn[i] / 100)) + Add_Manganese >= (mn_percent / 100) * n_steel_quant;`",424.439255,424.439255,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 424.439255
1 simplex iteration
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 424.439255
1 simplex iteration

ampl_solve_completed
",1,5,FALSE
38,run_4,OBJ-SENSE,objective,"maximize Total_Profit:
# Revenue from selling the specified quantity of steel
(sell_price * n_steel_quant)
# Subtract the cost of the minerals used
- (sum {i in MINERALS} (cost[i] / 1000) * X[i])
# Subtract the cost of the pure manganese added
- (mang_price * Y)
# Subtract the fixed cost of melting the total quantity
- (melt_price * n_steel_quant);",424.439255,424.439255,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 424.439255
2 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 424.439255
2 simplex iterations

ampl_solve_completed
",1,5,FALSE
38,run_5,MODEL-CORRECT-FORMULATION,multiple,No patch is needed as the generated model is correct.,424.439255,424.439255,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 424.439255
1 simplex iteration
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 424.439255
1 simplex iteration

ampl_solve_completed
",1,5,FALSE
40,run_1,VAR-DOMAIN,variable,"var BargesSent {i in DEPOTS, j in PORTS} >= 0;",10.5,10.5,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 10.5
4 simplex iterations
1 branching node
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 10.5
4 simplex iterations
1 branching node

ampl_solve_completed
",1,5,FALSE
40,run_2,VAR-DOMAIN,variable,"var Barges {i in DEPOTS, j in PORTS} >= 0;",10.5,10.5,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 10.5
4 simplex iterations
1 branching node
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 10.5
4 simplex iterations
1 branching node

ampl_solve_completed
",1,5,FALSE
40,run_3,OBJ-COEFF,objective,"minimize Total_Cost:
sum {i in DEPOTS, j in PORTS} ( (price * distance[i,j] / 2.0) * Containers[i,j] );",10.5,10.5,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 10.5
4 simplex iterations
1 branching node
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 10.5
4 simplex iterations
1 branching node

ampl_solve_completed
",1,5,FALSE
40,run_4,VAR-DOMAIN,variable,"var Barges {i in DEPOTS, j in PORTS} >= 0;",10.5,10.5,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 10.5
4 simplex iterations
1 branching node
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 10.5
4 simplex iterations
1 branching node

ampl_solve_completed
",1,5,FALSE
40,run_5,VAR-MISSING,multiple,"# Remove the check statement
# check {j in PORTS}: numport[j] mod 2 = 0;

# VARIABLES
var x {i in DEPOTS, j in PORTS} integer >= 0;
var Barges {i in DEPOTS, j in PORTS} >= 0;

# CONSTRAINTS
subject to Supply_Limit {i in DEPOTS}:
  sum {j in PORTS} x[i,j] <= numdepot[i];

subject to Demand_Fulfillment {j in PORTS}:
  sum {i in DEPOTS} x[i,j] = numport[j];

subject to CapacityLink {i in DEPOTS, j in PORTS}:
  x[i,j] <= 2 * Barges[i,j];",10.5,10.5,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 10.5
0 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 10.5
0 simplex iterations

ampl_solve_completed
",1,5,FALSE
5,run_5,DATA-PARAM-MAP,data,"In the generated data file, remove the set names from the table declarations. Change `param: LINKS: StartNode EndNode Cost Capacity :=` to `param: StartNode EndNode Cost Capacity :=` and `param: COMMODITIES: Source Destination DataRate :=` to `param: Source Destination DataRate :=`.",210,210,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 210
0 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 210
0 simplex iterations

ampl_solve_completed
",1,5,FALSE
52,run_1,OBJ-INDEX-RANGE,objective,"maximize Total_Profit:
# Total Revenue from selling all parts
(sum {p in PARTS} prices[p] * Batches[p])
# Total Labor Cost for Machine 1
- (standard_cost * Standard_Hours_M1 + overtime_cost * Overtime_Hours_M1)
# Total usage cost for all other machines
- (sum {m in OTHER_MACHINES, p in PARTS} (machine_costs[m] * time_required[m, p] * Batches[p]))
# ADDED: Missing usage cost for Machine 1 (with hardcoded cost from reference data)
- sum {p in PARTS} 160 * time_required[1,p] * Batches[p];",5600,5600,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 5600
0 simplex iterations
1 branching node
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 5600
0 simplex iterations
1 branching node

ampl_solve_completed
",1,5,FALSE
52,run_2,OBJ-TERM-MISSING,constraint,"In the `Profit_Definition` constraint, replace the summation over `CONSTRAINED_MACHINES` with a summation over `MACHINES`.

- (sum {m in CONSTRAINED_MACHINES, p in PARTS} (machine_costs[m] * time_required[m,p] * Batches[p]))

should be changed to:

- (sum {m in MACHINES, p in PARTS} (machine_costs[m] * time_required[m,p] * Batches[p]))",5600,5600,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 5600
5 simplex iterations
1 branching node
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 5600
5 simplex iterations
1 branching node

ampl_solve_completed
",1,5,FALSE
52,run_3,OBJ-TERM-MISSING,multiple,"In the model file:
1. Change `param machine_costs {INHOUSE_MACHINES} >= 0;` to `param machine_costs {MACHINES} >= 0;`.
2. In the objective `Total_Profit`, change the summation `sum {m in INHOUSE_MACHINES, p in PARTS}` to `sum {m in MACHINES, p in PARTS}`.
In the data file:
3. Add `1 160` to the `param machine_costs` definition.",5600,5600,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 5600
0 simplex iterations
1 branching node
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 5600
0 simplex iterations
1 branching node

ampl_solve_completed
",1,5,FALSE
52,run_4,OBJ-INDEX-RANGE,constraint,"In constraint `Profit_Calculation`, remove the filter `: m != 1` from the machine cost summation term.",5600,5600,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 5600
5 simplex iterations
1 branching node
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 5600
5 simplex iterations
1 branching node

ampl_solve_completed
",1,5,FALSE
52,run_5,OBJ-TERM-MISSING,objective,"In the objective `Total_Profit`, add the missing machine cost for machine 1. A simple way is to change the existing machine cost term from `(sum {m in MACHINES: m > 1} ...)` to `(sum {m in MACHINES} ...)`.",5600,5600,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 5600
2 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 5600
2 simplex iterations

ampl_solve_completed
",1,5,FALSE
53,run_4,CON-FLOW-DIRECTION-REVERSED,multiple,"In the data file, change `param N := 4;` to `param N := 3;`. In the model file, replace the `Flow_Conservation` constraint with: `subject to Flow_Conservation {n in STREETS, w in AVENUES}: (if w > 1 then GoWest[n, w-1] else 0) + (if n > 1 then GoNorth[n-1, w] else 0) - (if w < W then GoWest[n, w] else 0) - (if n < N then GoNorth[n, w] else 0) = (if n = N and w = W then 1 else if n = 1 and w = 1 then -1 else 0);`",26.5,26.5,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 26.5
0 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 26.5
0 simplex iterations

ampl_solve_completed
",1,5,FALSE
55,run_1,VAR-INDEX-SET,multiple,"1. Replace `var Produce {m in MACHINES, p in PARTS} >= 0;` with `var Batches {p in PARTS} >= 0;`. 2. Replace the `Total_Profit` objective with the reference model's objective formulation which uses `Batches[p]`. 3. Update all constraints to use `Batches[p]` instead of `Produce[m,p]` and `Produce[1,p]` as per the reference model.",7120,7120,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 7120
5 simplex iterations
1 branching node
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 7120
5 simplex iterations
1 branching node

ampl_solve_completed
",1,5,FALSE
55,run_2,VAR-INDEX-SET,multiple,"To make the generated model replicate the flawed logic of the reference model, a complete rewrite of its core logic is necessary. A minimal set of replacements would be:

# 1. Replace variable declarations:
var Batches {p in PARTS} >= 0;
var SetupFlags {p in PARTS} binary;

# 2. Replace objective function:
maximize TotalProfit:
    sum {p in PARTS} prices[p] * Batches[p]
  - sum {m in MACHINES, p in PARTS}
        machine_costs[m] * time_required[m,p] * Batches[p]
  - sum {p in PARTS}
        machine_costs[1] * setup_time[p] * SetupFlags[p];

# 3. Replace all constraints:
subject to Machine1Capacity:
    sum {p in PARTS} time_required[1,p] * Batches[p]
  + sum {p in PARTS} setup_time[p] * SetupFlags[p]
    <= availability[1];

subject to OtherMachineCapacity {m in MACHINES: m >= 2}:
    sum {p in PARTS} time_required[m,p] * Batches[p]
    <= availability[m];

subject to SetupLink {p in PARTS}:
    time_required[1,p] * Batches[p] <= availability[1] * SetupFlags[p];",7120,7120,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 7120
5 simplex iterations
1 branching node
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 7120
5 simplex iterations
1 branching node

ampl_solve_completed
",1,5,FALSE
55,run_3,MODEL-FORMULATION-MISMATCH,multiple,"To correct the fundamental formulation error, the variables, objective, and constraints of the generated model must be replaced to match the logic of the reference model. Replace the entire block from `var Produce` to the end of the model with the following:

# --- VARIABLES ---
var Batches {p in PARTS} >= 0;
var Setup {p in PARTS} binary;

# --- OBJECTIVE FUNCTION ---
maximize Total_Profit:
    sum {p in PARTS} prices[p] * Batches[p]
  - sum {m in MACHINES, p in PARTS}
        machine_costs[m] * time_required[m,p] * Batches[p]
  - sum {p in PARTS}
        machine_costs[1] * setup_time[p] * Setup[p];

# --- CONSTRAINTS ---
subject to Machine_Availability_M1:
    sum {p in PARTS} time_required[1,p] * Batches[p]
  + sum {p in PARTS} setup_time[p] * Setup[p]
    <= availability[1];

subject to Machine_Availability_General {m in MACHINES: m > 1}:
    sum {p in PARTS} time_required[m,p] * Batches[p]
    <= availability[m];

subject to Setup_Logic {p in PARTS}:
    time_required[1,p] * Batches[p] <= availability[1] * Setup[p];",7120,7120,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 7120
5 simplex iterations
1 branching node
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 7120
5 simplex iterations
1 branching node

ampl_solve_completed
",1,5,FALSE
55,run_4,VAR-INDEX-SET,multiple,"# Replace variable declarations
# var NumBatches {m in MACHINES, p in PARTS} >= 0;
# var ProduceOnM1 {p in PARTS} binary;
var Batches {p in PARTS} >= 0;
var SetupFlags {p in PARTS} binary;

# Replace objective function
# maximize Total_Profit: ... (old objective) ...
maximize TotalProfit:
    sum {p in PARTS} prices[p] * Batches[p]
  - sum {m in MACHINES, p in PARTS}
        machine_costs[m] * time_required[m,p] * Batches[p]
  - sum {p in PARTS}
        machine_costs[1] * setup_time[p] * SetupFlags[p];

# Replace all constraints
# subject to Machine1_Availability: ...
# subject to Other_Machines_Availability {m in MACHINES: m > 1}: ...
# subject to Link_Production_To_Setup {p in PARTS: ...}: ...
# subject to No_Production_If_Time_Is_Zero {p in PARTS: ...}: ...
subject to Machine1Capacity:
    sum {p in PARTS} time_required[1,p] * Batches[p]
  + sum {p in PARTS} setup_time[p] * SetupFlags[p]
    <= availability[1];

subject to OtherMachineCapacity {m in MACHINES: m >= 2}:
    sum {p in PARTS} time_required[m,p] * Batches[p]
    <= availability[m];

subject to SetupLink {p in PARTS}:
    time_required[1,p] * Batches[p] <= availability[1] * SetupFlags[p];",7120,7120,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 7120
5 simplex iterations
1 branching node
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 7120
5 simplex iterations
1 branching node

ampl_solve_completed
",1,5,FALSE
55,run_5,VAR-INDEX-SET,multiple,"The model requires a structural change. First, replace the production variable 'var Produce {m in MACHINES, p in PARTS} >= 0;' with 'var Batches {p in PARTS} >= 0;'. Then, update the objective function and all constraints to use 'Batches[p]' in a manner consistent with the reference model, ensuring that costs and resource usage for a part are summed across all machines for each unit of 'Batches[p]'.",7120,7120,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 7120
5 simplex iterations
1 branching node
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 7120
5 simplex iterations
1 branching node

ampl_solve_completed
",1,5,FALSE
57,run_2,DATA-INDEX-MISSING,data,Replace `set PROJECTS := 1..5;` with `set PROJECTS := 1 2 3 4 5;` and replace `set CONSULTANTS := 1..3;` with `set CONSULTANTS := 1 2 3;`. Preserve the generated model logic. Restore the final terminators in the standalone exported files.,290,290,TRUE,0,0,patch_works,"Gurobi 12.0.1: optimal solution; objective 290
14 simplex iterations
1 branching node

ampl_solve_completed
",1,5,TRUE
58,run_2,DATA-SYNTAX-ERROR,data,"In the generated data.dat file, remove the commas that separate the slices of the `processing_time` parameter. For example, change `scan 6 18 , [2,*,*]:` to `scan 6 18 [2,*,*]:`.",2280,2280,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 2280
0 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 2280
0 simplex iterations

ampl_solve_completed
",1,5,FALSE
6,run_1,DATA-PARAM-MAP,data,"In the generated data file, change 'param TotalTime := 20' to 'param TotalTime := 19;'",0.111111111,0.111111111,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 0.1111111111
2 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 0.1111111111
2 simplex iterations

ampl_solve_completed
",1,5,FALSE
6,run_2,CON-TERM-EXTRA,multiple,"In the generated model file, change the `Position_Update` constraint to `subject to Position_Update {t in TIME_STEPS}: p[t+1] = p[t] + v[t];`. In the generated data file, change `param TotalTime := 20;` to `param TotalTime := 19;`.",0.111111111,0.111111111,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 0.1111111111
2 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 0.1111111111
2 simplex iterations

ampl_solve_completed
",1,5,FALSE
6,run_3,CON-COEFF,multiple,"In the generated data file, change `param TotalTime := 20;` to `param TotalTime := 19;`. In the generated model file, modify the `Position_Update` constraint to `subject to Position_Update {t in CONTROL_STEPS}: position[t+1] = position[t] + velocity[t];`.",0.111111111,0.111111111,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 0.1111111111
2 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 0.1111111111
2 simplex iterations

ampl_solve_completed
",1,5,FALSE
6,run_4,DATA-PARAM-MAP,multiple,"In the model file, replace the 'Position_Update' constraint with:
subject to Position_Update {t in TIME_FOR_DYNAMICS}:
Position[t+1] = Position[t] + Velocity[t];

In the data file, replace the 'TotalTime' parameter assignment with:
param TotalTime := 19;",0.111111111,0.111111111,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 0.1111111111
2 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 0.1111111111
2 simplex iterations

ampl_solve_completed
",1,5,FALSE
6,run_5,DATA-PARAM-MAP,data,param TotalTime := 19;,0.111111111,0.111111111,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 0.1111111111
2 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 0.1111111111
2 simplex iterations

ampl_solve_completed
",1,5,FALSE
60,run_1,MODEL-UNDECLARED-SYMBOL,multiple,"To make the model compatible with the reference data, replace the `set WIDTHS;` and `set PATTERNS;` declarations with the following block:
param M > 0, integer;
set WIDTHS := 1..M;
param N > 0, integer;
set PATTERNS := 1..N;
param large_roll_width > 0;
param roll_width_options {j in WIDTHS} > 0;",45,45,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 45
7 simplex iterations
1 branching node
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 45
7 simplex iterations
1 branching node

ampl_solve_completed
",1,5,FALSE
60,run_2,DATA-INDEX-MISSING,data,Replace `set PATTERNS := 1..49;` with an explicit enumeration of integer pattern identifiers 1 through 49 so the PATTERNS set matches the row indices in `pattern`.,45,45,TRUE,0,0,patch_works,"Gurobi 12.0.1: optimal solution; objective 45
7 simplex iterations
1 branching node

ampl_solve_completed
",1,5,TRUE
60,run_3,DATA-INDEX-MISSING,data,Replace `set PATTERNS := 1..49;` with an explicit enumeration of integer pattern identifiers 1 through 49 so the PATTERNS set matches the row indices in `patterns`.,45,45,TRUE,0,0,patch_works,"Gurobi 12.0.1: optimal solution; objective 45
7 simplex iterations
1 branching node

ampl_solve_completed
",1,5,TRUE
60,run_4,DATA-INDEX-MISSING,data,"Replace both `set PATTERNS := 1..49;` and `set ROLL_TYPES := 1..4;` with explicit integer members 1 through 49 and 1 through 4, respectively, so both set domains match the row and column indices in `patterns` and the indices in `demands` and `roll_width_options`.",45,45,TRUE,0,0,patch_works,"Gurobi 12.0.1: optimal solution; objective 45
7 simplex iterations
1 branching node

ampl_solve_completed
",1,5,TRUE
60,run_5,MODEL-COMPONENT-MISMATCH,data,"param large_roll_width := 70;
param M := 4;
param N := 49;
param roll_width_options :=
1 17
2 14
3 11
4 8.5
;
param demands :=
1 40
2 65
3 80
4 75
;
param patterns : 1 2 3 4 :=
1   4 0 0 0
2   3 1 0 0
3   3 0 1 0
4   2 2 0 0
5   3 0 0 2
6   2 1 2 0
7   2 1 1 1
8   2 1 0 2
9   2 0 3 0
10  2 0 2 1
11  2 0 1 2
12  1 3 1 0
13  1 3 0 1
14  1 2 2 0
15  1 2 1 1
16  1 2 0 2
17  1 1 3 0
18  0 5 0 0
19  0 4 1 0
20  0 4 0 1
21  0 3 2 0
22  2 0 0 4
23  1 1 2 2
24  1 1 1 3
25  1 1 0 4
26  1 0 4 1
27  1 0 3 2
28  1 0 2 3
29  1 0 1 4
30  0 3 1 2
31  0 3 0 3
32  0 2 3 1
33  0 2 2 2
34  0 2 1 3
35  0 2 0 4
36  0 1 5 0
37  0 1 4 1
38  0 1 3 2
39  0 0 6 0
40  0 0 5 1
41  1 0 0 6
42  0 1 2 4
43  0 1 1 5
44  0 1 0 6
45  0 0 4 3
46  0 0 3 4
47  0 0 2 5
48  0 0 1 6
49  0 0 0 8
;",45,45,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 45
7 simplex iterations
1 branching node
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 45
7 simplex iterations
1 branching node

ampl_solve_completed
",1,5,FALSE
9,run_1,VAR-INDEX-SET,multiple,"In the generated model, change `set VALUES = 1..K;` to `set VALUES = 0..K;`. Also, activate the correct objective by changing `maximize Max_Fourth_Moment:` to `#maximize Max_Fourth_Moment:` and `#minimize Min_Fourth_Moment:` to `minimize Min_Fourth_Moment:`.",118,118,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 118
5 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 118
5 simplex iterations

ampl_solve_completed
",1,5,FALSE
9,run_2,VAR-INDEX-SET,indexing,"In the generated model, change `set VALUES := 1..K;` to `set VALUES := 0..K;`.",118,118,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 118
5 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 118
5 simplex iterations

ampl_solve_completed
",1,5,FALSE
9,run_3,VAR-INDEX-SET,indexing,"In the generated model, change ""set VALUES := 1..K;"" to ""set VALUES := 0..K;"".",118,118,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 118
5 simplex iterations
Objective = Min_Fourth_Moment
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 118
5 simplex iterations

ampl_solve_completed
",1,5,FALSE
9,run_4,VAR-INDEX-SET,indexing,"In the generated model, change the line 'set VALUES := 1..K;' to 'set VALUES := 0..K;'.",118,118,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 118
5 simplex iterations
Objective = Min_Fourth_Moment
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 118
5 simplex iterations

ampl_solve_completed
",1,5,FALSE
9,run_5,VAR-INDEX-SET,indexing,"--- a/model.ampl
+++ b/model.ampl
@@ -3,7 +3,7 @@
 # K is the maximum value for the discrete random variable Z
 param K integer > 0;
 # The set of possible values for Z, from 1 to K
-set VALUES := 1..K;
+set VALUES := 0..K;
 # PARAMETERS
 # The expected value (first moment) of Z
 param ExpectedZ;",118,118,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 118
5 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 118
5 simplex iterations

ampl_solve_completed
",1,5,FALSE
